Date,city,Death,Infected,Recovered,Susceptible,alpha
2022-10-01,울산,418,7100,142363,585812,0.1255226536167975
2022-10-02,울산,419,6911,142901,581295,0.052821422803071394
2022-10-03,울산,419,6807,142878,578440,0.10208330685674667
2022-10-04,울산,419,6488,143225,580770,0.16090313856257032
2022-10-05,울산,419,6292,143720,581067,0.17780722723991665
2022-10-06,울산,420,6337,144074,580408,0.1077564759411013
2022-10-07,울산,420,6230,144343,580654,0.1135955681477908
2022-10-08,울산,420,6134,144576,583427,0.09725617159726133
2022-10-09,울산,420,5993,144941,579164,0.06048971542280538
2022-10-10,울산,420,5966,144886,577637,0.11240007827769202
2022-10-11,울산,421,5749,145106,580152,0.1814430903480622
2022-10-12,울산,421,5663,145450,580046,0.18354859278884583
2022-10-13,울산,421,5704,145655,579737,0.16568952685202343
2022-10-14,울산,423,5708,145826,579814,0.1567310651387904
2022-10-15,울산,423,5718,145993,581894,0.14847400302205482
2022-10-16,울산,423,5693,146310,578339,0.07195228048261328
2022-10-17,울산,423,5715,146034,577622,0.20985096699587746
2022-10-18,울산,424,5974,145873,578692,0.18609199703777207
2022-10-19,울산,424,6007,145933,578489,0.16348712291396736
2022-10-20,울산,424,5934,146022,578478,0.14718511658278507
2022-10-21,울산,425,6031,145794,578041,0.1455714587663334
2022-10-22,울산,425,6117,145514,579705,0.1690758197484888
2022-10-23,울산,425,6341,145493,576450,0.08999823556099264
2022-10-24,울산,425,6447,144679,576965,0.2324177848794743
2022-10-25,울산,425,6872,143895,577330,0.22413190205394765
2022-10-26,울산,429,7125,143344,576825,0.19833230018225906
2022-10-27,울산,429,7314,142827,576635,0.1874141921979674
2022-10-28,울산,429,7530,142137,576181,0.19744966451986865
2022-10-29,울산,429,7831,141230,576695,0.15836594393889605
2022-10-30,울산,431,8028,141059,573847,0.09651114719950704
2022-10-31,울산,431,8213,139203,574794,0.23093563479317997
2022-11-01,울산,431,8567,137714,574418,0.2261010704534944
2022-11-02,울산,432,8985,136266,573436,0.17127945870064973
2022-11-03,울산,432,9265,134902,572608,0.15470356203145333
2022-11-04,울산,432,9546,133487,571921,0.1530034534851471
2022-11-05,울산,432,9838,131955,572298,0.15315033285617877
2022-11-06,울산,432,10072,131787,569182,0.05483740919960582
2022-11-07,울산,433,10059,129692,570569,0.19425492561277158
2022-11-08,울산,433,10282,127788,570247,0.22768111906265218
2022-11-09,울산,434,10679,126202,569009,0.18809784815388644
2022-11-10,울산,434,10971,124768,567920,0.1774960217956831
2022-11-11,울산,435,11252,123375,566814,0.17938646155675733
2022-11-12,울산,436,11508,122067,566407,0.1660482642350044
2022-11-13,울산,441,11835,121603,563688,0.07825852759400255
2022-11-14,울산,448,11904,119454,564740,0.21761494581458363
2022-11-15,울산,454,12236,117562,563832,0.20716910334244312
2022-11-16,울산,455,12518,115671,562925,0.1806813564228048
2022-11-17,울산,455,12866,113524,561665,0.13579265985899897
2022-11-18,울산,459,13009,111296,560573,0.14395318973170895
2022-11-19,울산,460,13200,108904,560464,0.16344807930247404
2022-11-20,울산,460,13509,108068,557009,0.05222379183598524
2022-11-21,울산,461,13579,104830,558633,0.18264448188332402
2022-11-22,울산,461,13820,101630,558369,0.20689787303018492
2022-11-23,울산,462,14053,99579,556143,0.16046614635166878
2022-11-24,울산,462,14152,97494,554926,0.12909833124139916
2022-11-25,울산,463,14070,95521,553887,0.14161981399840332
2022-11-26,울산,463,14034,93727,553209,0.13868633438663847
2022-11-27,울산,463,14029,93096,550519,0.04971790840703673
2022-11-28,울산,463,13906,91456,550663,0.18459646497039012
2022-11-29,울산,465,13862,88883,551277,0.18953076418807405
2022-11-30,울산,465,13879,85948,550414,0.16549181321649956
2022-12-01,울산,465,13871,83945,548251,0.14498065415976877
2022-12-02,울산,466,13979,81669,547254,0.13443618993274925
2022-12-03,울산,469,13960,79738,546494,0.129949812901104
2022-12-04,울산,469,13766,79533,543488,0.06287848506703184
2022-12-05,울산,469,13835,76520,545202,0.1979706498097295
2022-12-06,울산,469,13931,74491,543900,0.21426572925429535
2022-12-07,울산,470,13955,73357,541807,0.18339110887848648
2022-12-08,울산,470,14073,72315,540256,0.1878393584506952
2022-12-09,울산,472,14442,71155,538923,0.17858803417444266
2022-12-10,울산,472,14697,70222,537825,0.17258075686388405
2022-12-11,울산,472,14953,70367,535126,0.07268271563603214
2022-12-12,울산,473,15129,68607,535926,0.24662360459624733
2022-12-13,울산,473,15651,67982,534067,0.25857031831838007
2022-12-14,울산,475,16286,67669,531818,0.19716849550578533
2022-12-15,울산,476,16681,67333,530190,0.1812843711155987
2022-12-16,울산,481,17127,66861,528774,0.17406100586307321
2022-12-17,울산,481,17615,66314,527585,0.16333805360476533
2022-12-18,울산,482,18084,66575,525309,0.06677668865947747
2022-12-19,울산,482,18230,65304,525632,0.20129846604552848
2022-12-20,울산,482,18618,65267,523533,0.2369425048242015
2022-12-21,울산,484,19229,65300,521643,0.19588164239998995
2022-12-22,울산,486,19744,65341,519682,0.16927907146317636
2022-12-23,울산,486,20019,65811,517744,0.1805776167782916
2022-12-24,울산,486,20448,66596,515914,0.15719477885482158
2022-12-25,울산,486,20710,67236,514363,0.0649257034883348
2022-12-26,울산,489,20808,66757,514155,0.18501787175159656
2022-12-27,울산,490,20790,66900,513070,0.23809334754313022
2022-12-28,울산,492,21127,67489,510530,0.18716143188459192
2022-12-29,울산,492,21404,68074,508346,0.15447322687936285
2022-12-30,울산,495,21473,68781,506631,0.165334619014801
2022-12-31,울산,500,21671,69526,505095,0.14698734326633414
2023-01-01,울산,500,21752,70585,503101,0.061249948434008675
2023-01-02,울산,501,21784,70472,502874,0.165524196280777
2023-01-03,울산,502,21681,71453,501407,0.225356876973693
2023-01-04,울산,503,21806,72975,499084,0.16805722992345512
2023-01-05,울산,504,21685,74264,497370,0.15073542178874946
2023-01-06,울산,506,21586,75347,495886,0.14883811008933698
2023-01-07,울산,506,21338,76563,494599,0.14287453809009584
2023-01-08,울산,507,21204,77825,492836,0.0416866770119434
2023-01-09,울산,507,20976,77879,492723,0.14415548931568042
2023-01-10,울산,508,20540,79016,491520,0.15725104768103648
2023-01-11,울산,508,19692,80782,489967,0.13230905829252163
2023-01-12,울산,508,19031,82096,488796,0.11309310028524892
2023-01-13,울산,510,18471,83139,487855,0.11624820254120384
2023-01-14,울산,510,17802,84276,487072,0.11822098893864379
2023-01-15,울산,511,17282,85519,485566,0.03839948485083571
2023-01-16,울산,513,16972,85756,485394,0.12484001676536619
2023-01-17,울산,514,16273,86830,484699,0.13038916283146565
2023-01-18,울산,515,15007,88432,483812,0.10298867768101612
2023-01-19,울산,515,14044,89708,482829,0.10630082414458478
2023-01-20,울산,516,13238,90789,482135,0.12120316390663485
2023-01-21,울산,516,12508,91898,481705,0.08553215812236507
2023-01-22,울산,516,11624,93054,480453,0.04221808746969583
2023-01-23,울산,516,11446,93097,480273,0.05902577533205286
2023-01-24,울산,516,10408,93885,480217,0.11097059291749825
2023-01-25,울산,516,9488,94762,479757,0.2022570309369765
2023-01-26,울산,516,9171,95411,478764,0.21326208056293425
2023-01-27,울산,517,9068,95885,477713,0.1790957365640774
2023-01-28,울산,517,8826,96378,477758,0.15043965477026003
2023-01-29,울산,518,8478,97079,475508,0.05430866692240984
2023-01-30,울산,518,8386,96749,475680,0.14945503223863327
2023-01-31,울산,518,8001,97092,475190,0.15739880012841362
2023-02-01,울산,519,7618,97501,474741,0.13752820955471126
2023-02-02,울산,519,7395,97717,474247,0.12709647555969775
2023-02-03,울산,520,7150,97906,473733,0.13789211145595437
2023-02-04,울산,521,6877,98060,474681,0.1403282345848136
2023-02-05,울산,521,6826,98226,472346,0.03865291256316823
2023-02-06,울산,521,6727,97666,472426,0.16215981426226622
2023-02-07,울산,521,6897,97163,472285,0.16303563291560616
2023-02-08,울산,522,6876,96930,471964,0.15084381910415673
2023-02-09,울산,522,6492,97046,471569,0.1320275345102027
2023-02-10,울산,522,6018,97117,471294,0.12667521658404107
2023-02-11,울산,522,5647,97171,471818,0.14032585978744525
2023-02-12,울산,523,5415,97339,469800,0.06002237922111411
2023-02-13,울산,523,5356,96563,469921,0.15211594112209467
2023-02-14,울산,523,5166,96103,469581,0.17957777192301838
2023-02-15,울산,524,5021,95849,468937,0.1564065343400626
2023-02-16,울산,525,4906,95560,468528,0.1279746553792037
2023-02-17,울산,525,4771,95213,468102,0.13221831149396995
2023-02-18,울산,526,4618,94860,469395,0.14088419918139514
2023-02-19,울산,526,4482,94988,466721,0.0370344302454952
2023-02-20,울산,526,4440,94106,466690,0.12895888313692425
2023-02-21,울산,526,4219,93376,467601,0.16447453132300008
2023-02-22,울산,526,4035,92831,467278,0.12505071887425984
2023-02-23,울산,526,3809,92282,467180,0.13060533031113175
2023-02-24,울산,527,3656,91622,467152,0.15514342498618566
2023-02-25,울산,527,3572,90978,468079,0.117514975021911
2023-02-26,울산,527,3414,90846,466895,0.0549411359128307
2023-02-27,울산,528,3356,89678,465884,0.14433846456983276
2023-02-28,울산,528,3216,88746,465321,0.20107212726984885
2023-03-01,울산,529,3096,87999,465985,0.1284094029210276
2023-03-02,울산,529,2933,87453,465547,0.1414290496081535
2023-03-03,울산,529,2843,86780,465720,0.1678994266918852
2023-03-04,울산,529,2778,85966,467248,0.17126604514654956
2023-03-05,울산,529,2704,85888,464242,0.043825889120673624
2023-03-06,울산,529,2684,84723,465177,0.17175856129016634
2023-03-07,울산,530,2637,83538,465881,0.19648938916458586
2023-03-08,울산,530,2563,82710,465758,0.1674159549116514
2023-03-09,울산,530,2531,82017,465462,0.14867364646925502
2023-03-10,울산,530,2480,81241,465533,0.1575428265609943
2023-03-11,울산,530,2406,80518,466449,0.15106467801769322
2023-03-12,울산,530,2382,80351,464393,0.04973411903761128
2023-03-13,울산,531,2353,79169,465479,0.17631619238005836
2023-03-14,울산,531,2324,78080,465619,0.16082392313995472
2023-03-15,울산,531,2211,77222,465441,0.16147084100028872
2023-03-16,울산,531,2194,76405,465157,0.12761671949896083
2023-03-17,울산,531,2138,75661,464966,0.12423660038721279
2023-03-18,울산,531,2050,74976,465664,0.11055721743050993
2023-03-19,울산,531,1946,74755,464038,0.053463556407629675
2023-03-20,울산,531,1940,73474,465229,0.14803493736694973
2023-03-21,울산,531,1868,72219,465180,0.19768753947839768
2023-03-22,울산,531,1806,71199,465035,0.15774819268714826
2023-03-23,울산,531,1746,70105,465346,0.17135123228387786
2023-03-24,울산,531,1714,69023,465537,0.10975273535693184
2023-03-25,울산,531,1630,67970,465314,0.1273064766793403
2023-03-26,울산,531,1565,67603,464109,0.06801490811515255
2023-03-27,울산,531,1560,65871,464687,0.14558898013126342
2023-03-28,울산,531,1482,64118,465039,0.17920118487065842
2023-03-29,울산,531,1437,62752,464925,0.1848582292794286
2023-03-30,울산,531,1399,61472,464937,0.15535186000274398
2023-03-31,울산,531,1373,60184,464885,0.1970097515913313
2023-04-01,울산,531,1375,58942,465087,0.1738137251739997
2023-04-02,울산,531,1380,58471,463816,0.06314856116106012
2023-04-03,울산,531,1373,56796,464874,0.2163640431779428
2023-04-04,울산,531,1377,54858,465292,0.27862710973240934
2023-04-05,울산,531,1383,53261,464900,0.0
